Package                       Version
----------------------------- ---------
absl-py                       1.3.0
aiohttp                       3.8.1
aiosignal                     1.2.0
anaconda-client               1.11.0
anaconda-navigator            2.3.2
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
blinker                       1.4
boto3                         1.28.50
botocore                      1.31.50
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2022.12.7
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
clyent                        1.2.2
colorama                      0.4.4
conda                         22.9.0
conda-content-trust           0+unknown
conda-package-handling        1.8.1
conda-repo-cli                1.0.4
conda-token                   0.4.0
cryptography                  36.0.0
debugpy                       1.5.1
decorator                     5.1.1
distro                        1.8.0
entrypoints                   0.4
executing                     1.2.0
fastjsonschema                2.16.2
Flask                         2.2.3
Flask-SQLAlchemy              3.0.3
flatbuffers                   2.0
frozenlist                    1.2.0
gast                          0.5.3
google-auth                   2.6.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
greenlet                      2.0.2
grpcio                        1.42.0
h5py                          3.7.0
idna                          3.3
importlib-metadata            4.11.3
ipykernel                     6.15.0
ipython                       8.12.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
jmespath                      1.0.1
jsonschema                    4.16.0
jupyter_client                7.4.9
jupyter_core                  4.11.1
keras                         2.8.0
Keras-Preprocessing           1.1.2
Markdown                      3.3.4
MarkupSafe                    2.1.2
matplotlib-inline             0.1.6
menuinst                      1.4.18
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     6.0.2
navigator-updater             0.3.0
nbformat                      5.5.0
nest-asyncio                  1.5.6
numexpr                       2.8.4
numpy                         1.23.3
oauthlib                      3.2.1
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.5.3
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           21.2.4
ply                           3.11
prompt-toolkit                3.0.38
protobuf                      3.20.1
psutil                        5.9.0
psycopg2                      2.9.6
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycosat                       0.6.3
pycparser                     2.21
Pygments                      2.14.0
PyJWT                         2.4.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.4
pywin32                       302
PyYAML                        6.0
pyzmq                         23.2.0
QtPy                          2.2.0
requests                      2.27.1
requests-oauthlib             1.3.0
rsa                           4.7.2
ruamel-yaml-conda             0.15.100
s3transfer                    0.6.2
scipy                         1.9.1
setuptools                    61.2.0
sip                           6.6.2
six                           1.16.0
SQLAlchemy                    1.4.46
SQLAlchemy-Utils              0.40.0
stack-data                    0.6.2
tabula                        1.0.5
tabula-py                     2.7.0
tensorboard                   2.8.0
tensorboard-data-server       0.6.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.8.2
tensorflow-estimator          2.8.0
termcolor                     1.1.0
toml                          0.10.2
toolz                         0.11.2
tornado                       6.2
tqdm                          4.63.0
traitlets                     5.1.1
typing_extensions             4.3.0
ujson                         5.4.0
urllib3                       1.26.8
wcwidth                       0.2.6
Werkzeug                      2.2.3
wheel                         0.37.1
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.14.1
yarl                          1.8.1
zipp                          3.8.0
